#@ # 
#@ # Running pt_shell Version L-2016.06-SP3-1 for linux64 -- Jan 12, 2017
#@ # Date:   Wed Mar  6 02:38:41 2019
#@ # Run by: dm3233@xunil-03.coe.drexel.edu
#@ 

source /opt/synopsys/2016/primetime/admin/setup/.synopsys_pt.setup
#@ set_load -max 22.0283  [get_nets n24]
#@ set_load -min 19.8148  [get_nets n24]
#@ set_load -max 24.2596  [get_nets n25]
#@ set_load -min 21.8755  [get_nets n25]
#@ set_load -max 21.025  [get_nets n26]
#@ set_load -min 18.9381  [get_nets n26]
#@ set_load -max 20.2786  [get_nets n27]
#@ set_load -min 18.275  [get_nets n27]
#@ set_load -max 20.3961  [get_nets n28]
#@ set_load -min 18.3696  [get_nets n28]
#@ set_load -max 19.1421  [get_nets n29]
#@ set_load -min 17.2088  [get_nets n29]
#@ set_load -max 21.7573  [get_nets n30]
#@ set_load -min 19.6288  [get_nets n30]
#@ set_load -max 21.1354  [get_nets n31]
#@ set_load -min 19.1048  [get_nets n31]
#@ set_load -max 0.114711  [get_nets n32]
#@ set_load -min 0.104665  [get_nets n32]
#@ set_load -max 18.1351  [get_nets n33]
#@ set_load -min 16.2901  [get_nets n33]
#@ set_load -max 1.86817  [get_nets n34]
#@ set_load -min 1.68497  [get_nets n34]
#@ set_load -max 19.0719  [get_nets n35]
#@ set_load -min 17.2501  [get_nets n35]
#@ set_load -max 0.16891  [get_nets n36]
#@ set_load -min 0.151749  [get_nets n36]
#@ set_load -max 16.4444  [get_nets n37]
#@ set_load -min 14.8395  [get_nets n37]
#@ set_load -max 22.9737  [get_nets n38]
#@ set_load -min 20.7085  [get_nets n38]
#@ set_load -max 25.3529  [get_nets n39]
#@ set_load -min 22.8444  [get_nets n39]
#@ set_load -max 23.2897  [get_nets n40]
#@ set_load -min 21.018  [get_nets n40]
#@ set_load -max 0.9926  [get_nets n41]
#@ set_load -min 0.892067  [get_nets n41]
#@ set_load -max 17.4121  [get_nets n42]
#@ set_load -min 15.7064  [get_nets n42]
#@ set_load -max 17.3579  [get_nets n43]
#@ set_load -min 15.651  [get_nets n43]
#@ set_load -max 16.8917  [get_nets n44]
#@ set_load -min 15.2341  [get_nets n44]
#@ set_load -max 28.9928  [get_nets n45]
#@ set_load -min 26.1403  [get_nets n45]
#@ set_load -max 24.1597  [get_nets n47]
#@ set_load -min 21.7466  [get_nets n47]
#@ set_load -max 18.9958  [get_nets n49]
#@ set_load -min 17.1161  [get_nets n49]
#@ set_load -max 16.3685  [get_nets n50]
#@ set_load -min 14.742  [get_nets n50]
#@ set_load -max 24.0102  [get_nets n51]
#@ set_load -min 21.6223  [get_nets n51]
#@ set_load -max 12.1102  [get_nets n52]
#@ set_load -min 10.9026  [get_nets n52]
#@ set_load -max 21.9166  [get_nets n54]
#@ set_load -min 19.785  [get_nets n54]
#@ set_load -max 10.6203  [get_nets n55]
#@ set_load -min 9.55029  [get_nets n55]
#@ set_load -max 21.1583  [get_nets n56]
#@ set_load -min 19.047  [get_nets n56]
#@ set_load -max 6.65499  [get_nets n58]
#@ set_load -min 5.99592  [get_nets n58]
#@ set_load -max 11.7217  [get_nets n60]
#@ set_load -min 10.5279  [get_nets n60]
#@ set_load -max 17.9369  [get_nets n61]
#@ set_load -min 16.1642  [get_nets n61]
#@ set_load -max 8.2996  [get_nets n62]
#@ set_load -min 7.48149  [get_nets n62]
#@ set_load -max 20.9165  [get_nets n63]
#@ set_load -min 18.8295  [get_nets n63]
#@ set_load -max 10.0975  [get_nets n64]
#@ set_load -min 9.11397  [get_nets n64]
#@ set_load -max 12.0252  [get_nets n65]
#@ set_load -min 10.8647  [get_nets n65]
#@ set_load -max 21.831  [get_nets n66]
#@ set_load -min 19.7044  [get_nets n66]
#@ set_load -max 7.90605  [get_nets n67]
#@ set_load -min 7.12741  [get_nets n67]
#@ set_load -max 18.5159  [get_nets n68]
#@ set_load -min 16.6741  [get_nets n68]
#@ set_load -max 10.2607  [get_nets n69]
#@ set_load -min 9.23321  [get_nets n69]
#@ set_load -max 22.0804  [get_nets n70]
#@ set_load -min 19.8842  [get_nets n70]
#@ set_load -max 4.29529  [get_nets n71]
#@ set_load -min 3.86169  [get_nets n71]
#@ set_load -max 33.7714  [get_nets n72]
#@ set_load -min 30.4074  [get_nets n72]
#@ set_load -max 28.8302  [get_nets n73]
#@ set_load -min 25.9655  [get_nets n73]
#@ set_load -max 32.036  [get_nets n74]
#@ set_load -min 28.9375  [get_nets n74]
#@ set_load -max 22.9679  [get_nets n76]
#@ set_load -min 20.6637  [get_nets n76]
#@ set_load -max 3.22859  [get_nets n77]
#@ set_load -min 2.90448  [get_nets n77]
#@ set_load -max 26.8174  [get_nets n78]
#@ set_load -min 24.1676  [get_nets n78]
#@ set_load -max 0.674838  [get_nets n79]
#@ set_load -min 0.607123  [get_nets n79]
#@ set_load -max 31.8622  [get_nets n80]
#@ set_load -min 28.6938  [get_nets n80]
#@ set_load -max 19.6297  [get_nets n81]
#@ set_load -min 17.7552  [get_nets n81]
#@ set_load -max 20.3003  [get_nets n83]
#@ set_load -min 18.3596  [get_nets n83]
#@ set_load -max 1.37568  [get_nets n84]
#@ set_load -min 1.24037  [get_nets n84]
#@ set_load -max 22.3356  [get_nets n85]
#@ set_load -min 20.1104  [get_nets n85]
#@ set_load -max 0.582477  [get_nets n86]
#@ set_load -min 0.524454  [get_nets n86]
#@ set_load -max 35.7052  [get_nets n87]
#@ set_load -min 32.1821  [get_nets n87]
#@ set_load -max 22.766  [get_nets n88]
#@ set_load -min 20.611  [get_nets n88]
#@ set_load -max 31.4211  [get_nets n89]
#@ set_load -min 28.3023  [get_nets n89]
#@ set_load -max 5.66813  [get_nets CK_G1B1I1]
#@ set_load -min 5.15616  [get_nets CK_G1B1I1]
#@ set_resistance 0.000106318  [get_nets CK_G1B1I1]
#@ set_load -max 2.45164  [get_nets CK_G1B1I2]
#@ set_load -min 2.22993  [get_nets CK_G1B1I2]
#@ set_resistance 4.77016e-05  [get_nets CK_G1B1I2]
#@ set_load -max 1.40715  [get_nets CK_G1B1I3]
#@ set_load -min 1.2731  [get_nets CK_G1B1I3]
#@ set_resistance 2.73932e-05  [get_nets CK_G1B1I3]
#@ set_load -max 9.42198  [get_nets CK_G1B1I4]
#@ set_load -min 8.55544  [get_nets CK_G1B1I4]
#@ set_resistance 0.00017453  [get_nets CK_G1B1I4]
#@ set_load -max 1.50289  [get_nets CK_G1B1I5]
#@ set_load -min 1.36418  [get_nets CK_G1B1I5]
#@ set_resistance 2.92127e-05  [get_nets CK_G1B1I5]
#@ set_load -max 4.2372  [get_nets CK_G1B1I6]
#@ set_load -min 3.85255  [get_nets CK_G1B1I6]
#@ set_resistance 7.84959e-05  [get_nets CK_G1B1I6]
#@ set_load -max 1.06079  [get_nets CK_G1B1I7]
#@ set_load -min 0.959108  [get_nets CK_G1B1I7]
#@ set_resistance 2.04505e-05  [get_nets CK_G1B1I7]
#@ set_load -max 1.45646  [get_nets CK_G1B1I8]
#@ set_load -min 1.3231  [get_nets CK_G1B1I8]
#@ set_resistance 2.82683e-05  [get_nets CK_G1B1I8]
#@ set_load -max 3.03211  [get_nets CK_G1B1I9]
#@ set_load -min 2.76008  [get_nets CK_G1B1I9]
#@ set_resistance 5.83209e-05  [get_nets CK_G1B1I9]
#@ set_load -max 1.33762  [get_nets CK_G1B1I10]
#@ set_load -min 1.20414  [get_nets CK_G1B1I10]
#@ set_resistance 2.37148e-05  [get_nets CK_G1B1I10]
#@ set_load -max 0.311428  [get_nets CK_G1B1I11]
#@ set_load -min 0.277158  [get_nets CK_G1B1I11]
#@ set_resistance 5.9738e-06  [get_nets CK_G1B1I11]
#@ set_load -max 0.622214  [get_nets CK_G1B1I12]
#@ set_load -min 0.564273  [get_nets CK_G1B1I12]
#@ set_resistance 1.37176e-05  [get_nets CK_G1B1I12]
#@ set_load -max 0.320144  [get_nets CK_G1B1I13]
#@ set_load -min 0.284142  [get_nets CK_G1B1I13]
#@ set_resistance 7.20386e-06  [get_nets CK_G1B1I13]
#@ set_load -max 5.65748  [get_nets CK_G1B1I14]
#@ set_load -min 5.13834  [get_nets CK_G1B1I14]
#@ set_resistance 0.000105159  [get_nets CK_G1B1I14]
#@ set_load -max 6.01102  [get_nets CK_G1B1I15]
#@ set_load -min 5.46644  [get_nets CK_G1B1I15]
#@ set_resistance 0.000112122  [get_nets CK_G1B1I15]
#@ set_load -max 4.75482  [get_nets CK_G1B1I16]
#@ set_load -min 4.32427  [get_nets CK_G1B1I16]
#@ set_resistance 8.92222e-05  [get_nets CK_G1B1I16]
#@ set_load -max 1.12813  [get_nets CK_G1B1I17]
#@ set_load -min 1.02307  [get_nets CK_G1B1I17]
#@ set_resistance 2.23038e-05  [get_nets CK_G1B1I17]
#@ set_load -max 7.99304  [get_nets CK_G1B1I18]
#@ set_load -min 7.26771  [get_nets CK_G1B1I18]
#@ set_resistance 0.000148566  [get_nets CK_G1B1I18]
#@ set_load -max 2.93502  [get_nets CK_G1B1I19]
#@ set_load -min 2.66977  [get_nets CK_G1B1I19]
#@ set_resistance 5.6245e-05  [get_nets CK_G1B1I19]
#@ set_load -max 9.5607  [get_nets CK_G1B1I20]
#@ set_load -min 8.69368  [get_nets CK_G1B1I20]
#@ set_resistance 0.000177842  [get_nets CK_G1B1I20]
#@ set_load -max 1.52643  [get_nets CK_G1B1I21]
#@ set_load -min 1.38218  [get_nets CK_G1B1I21]
#@ set_resistance 2.99341e-05  [get_nets CK_G1B1I21]
#@ set_load -max 3.26173  [get_nets CK_G1B1I22]
#@ set_load -min 2.9655  [get_nets CK_G1B1I22]
#@ set_resistance 6.13175e-05  [get_nets CK_G1B1I22]
#@ set_load -max 1.67272  [get_nets CK_G1B1I23]
#@ set_load -min 1.51833  [get_nets CK_G1B1I23]
#@ set_resistance 3.19827e-05  [get_nets CK_G1B1I23]
#@ set_load -max 1.58205  [get_nets CK_G1B1I24]
#@ set_load -min 1.43882  [get_nets CK_G1B1I24]
#@ set_resistance 3.11266e-05  [get_nets CK_G1B1I24]
#@ set_load -max 0.282226  [get_nets CK_G1B1I25]
#@ set_load -min 0.250461  [get_nets CK_G1B1I25]
#@ set_resistance 6.34552e-06  [get_nets CK_G1B1I25]
#@ set_load -max 1.23447  [get_nets CK_G1B1I26]
#@ set_load -min 1.1205  [get_nets CK_G1B1I26]
#@ set_resistance 2.50618e-05  [get_nets CK_G1B1I26]
#@ set_load -max 1.07362  [get_nets CK_G1B1I27]
#@ set_load -min 0.971726  [get_nets CK_G1B1I27]
#@ set_resistance 2.12976e-05  [get_nets CK_G1B1I27]
#@ set_load -max 1.17696  [get_nets CK_G1B1I28]
#@ set_load -min 1.06736  [get_nets CK_G1B1I28]
#@ set_resistance 2.26995e-05  [get_nets CK_G1B1I28]
#@ set_load -max 1.97604  [get_nets CK_G1B1I29]
#@ set_load -min 1.79905  [get_nets CK_G1B1I29]
#@ set_resistance 3.84182e-05  [get_nets CK_G1B1I29]
#@ set_load -max 0.459545  [get_nets CK_G1B1I30]
#@ set_load -min 0.413623  [get_nets CK_G1B1I30]
#@ set_resistance 9.86707e-06  [get_nets CK_G1B1I30]
#@ set_load -max 2.46677  [get_nets CK_G1B1I31]
#@ set_load -min 2.24659  [get_nets CK_G1B1I31]
#@ set_resistance 4.81694e-05  [get_nets CK_G1B1I31]
#@ set_load -max 1.87902  [get_nets CK_G1B1I32]
#@ set_load -min 1.70186  [get_nets CK_G1B1I32]
#@ set_resistance 3.68645e-05  [get_nets CK_G1B1I32]
#@ set_load -max 8.01369  [get_nets CK_G1B1I33]
#@ set_load -min 7.28984  [get_nets CK_G1B1I33]
#@ set_resistance 0.000149046  [get_nets CK_G1B1I33]
#@ set_load -max 0.728317  [get_nets CK_G1B1I34]
#@ set_load -min 0.658375  [get_nets CK_G1B1I34]
#@ set_resistance 1.45069e-05  [get_nets CK_G1B1I34]
#@ set_load -max 0.667692  [get_nets CK_G1B1I35]
#@ set_load -min 0.605645  [get_nets CK_G1B1I35]
#@ set_resistance 1.41458e-05  [get_nets CK_G1B1I35]
#@ set_load -max 1.74704  [get_nets CK_G1B1I36]
#@ set_load -min 1.58443  [get_nets CK_G1B1I36]
#@ set_resistance 3.39099e-05  [get_nets CK_G1B1I36]
#@ set_load -max 7.72543  [get_nets CK_G1B1I37]
#@ set_load -min 7.04045  [get_nets CK_G1B1I37]
#@ set_resistance 0.000144808  [get_nets CK_G1B1I37]
#@ set_load -max 5.75814  [get_nets CK_G1B1I38]
#@ set_load -min 5.23039  [get_nets CK_G1B1I38]
#@ set_resistance 0.000107916  [get_nets CK_G1B1I38]
#@ set_load -max 2.11632  [get_nets CK_G1B1I39]
#@ set_load -min 1.92578  [get_nets CK_G1B1I39]
#@ set_resistance 4.1057e-05  [get_nets CK_G1B1I39]
#@ set_load -max 0.375021  [get_nets CK_G1B1I40]
#@ set_load -min 0.334829  [get_nets CK_G1B1I40]
#@ set_resistance 7.77394e-06  [get_nets CK_G1B1I40]
#@ set_load -max 21.5822  [get_nets CK_G1B1I110]
#@ set_load -min 19.5204  [get_nets CK_G1B1I110]
#@ set_resistance 0.0004928  [get_nets CK_G1B1I110]
#@ set_load -max 22.2777  [get_nets CK_G1B1I210]
#@ set_load -min 20.1392  [get_nets CK_G1B1I210]
#@ set_resistance 0.00050808  [get_nets CK_G1B1I210]
#@ set_load -max 21.2357  [get_nets CK_G1B1I310]
#@ set_load -min 19.2408  [get_nets CK_G1B1I310]
#@ set_resistance 0.000483666  [get_nets CK_G1B1I310]
#@ set_load -max 17.7892  [get_nets CK_G1B1I41]
#@ set_load -min 16.1721  [get_nets CK_G1B1I41]
#@ set_resistance 0.000375508  [get_nets CK_G1B1I41]
#@ set_load -max 15.3444  [get_nets CK_G1B1I51]
#@ set_load -min 13.952  [get_nets CK_G1B1I51]
#@ set_resistance 0.000327915  [get_nets CK_G1B1I51]
#@ set_load -max 15.4535  [get_nets CK_G1B1I61]
#@ set_load -min 14.0098  [get_nets CK_G1B1I61]
#@ set_resistance 0.000369441  [get_nets CK_G1B1I61]
#@ set_load -max 20.666  [get_nets CK_G1B1I71]
#@ set_load -min 18.6748  [get_nets CK_G1B1I71]
#@ set_resistance 0.000478977  [get_nets CK_G1B1I71]
#@ set_load -max 16.9149  [get_nets CK_G1B1I81]
#@ set_load -min 15.408  [get_nets CK_G1B1I81]
#@ set_resistance 0.000359491  [get_nets CK_G1B1I81]
#@ set_load -max 19.4203  [get_nets CK_G1B1I91]
#@ set_load -min 17.6546  [get_nets CK_G1B1I91]
#@ set_resistance 0.000404382  [get_nets CK_G1B1I91]
#@ set_load -max 14.9904  [get_nets CK_G1B1I101]
#@ set_load -min 13.598  [get_nets CK_G1B1I101]
#@ set_resistance 0.000306855  [get_nets CK_G1B1I101]
#@ set_load -max 19.06  [get_nets CK_G1B1I111]
#@ set_load -min 17.2605  [get_nets CK_G1B1I111]
#@ set_resistance 0.000440998  [get_nets CK_G1B1I111]
#@ set_load -max 19.6522  [get_nets CK_G1B1I121]
#@ set_load -min 17.8243  [get_nets CK_G1B1I121]
#@ set_resistance 0.000410301  [get_nets CK_G1B1I121]
#@ set_load -max 20.1573  [get_nets CK_G1B1I131]
#@ set_load -min 18.2227  [get_nets CK_G1B1I131]
#@ set_resistance 0.000466692  [get_nets CK_G1B1I131]
#@ set_load -max 19.4104  [get_nets CK_G1B1I141]
#@ set_load -min 17.6057  [get_nets CK_G1B1I141]
#@ set_resistance 0.000455005  [get_nets CK_G1B1I141]
#@ set_load -max 17.0377  [get_nets CK_G1B1I151]
#@ set_load -min 15.4689  [get_nets CK_G1B1I151]
#@ set_resistance 0.00039596  [get_nets CK_G1B1I151]
#@ set_load -max 21.1443  [get_nets CK_G1B1I161]
#@ set_load -min 19.2269  [get_nets CK_G1B1I161]
#@ set_resistance 0.000444903  [get_nets CK_G1B1I161]
#@ set_load -max 18.2614  [get_nets CK_G1B1I171]
#@ set_load -min 16.6009  [get_nets CK_G1B1I171]
#@ set_resistance 0.000422796  [get_nets CK_G1B1I171]
#@ set_load -max 18.5247  [get_nets CK_G1B1I181]
#@ set_load -min 16.8233  [get_nets CK_G1B1I181]
#@ set_resistance 0.000424337  [get_nets CK_G1B1I181]
#@ set_load -max 19.4417  [get_nets CK_G1B1I191]
#@ set_load -min 17.598  [get_nets CK_G1B1I191]
#@ set_resistance 0.000448065  [get_nets CK_G1B1I191]
#@ set_load -max 23.054  [get_nets CK_G1B1I201]
#@ set_load -min 20.9041  [get_nets CK_G1B1I201]
#@ set_resistance 0.00051614  [get_nets CK_G1B1I201]
#@ set_load -max 21.5431  [get_nets CK_G1B1I211]
#@ set_load -min 19.4756  [get_nets CK_G1B1I211]
#@ set_resistance 0.000495765  [get_nets CK_G1B1I211]
#@ set_load -max 20.4031  [get_nets CK_G1B1I221]
#@ set_load -min 18.5004  [get_nets CK_G1B1I221]
#@ set_resistance 0.000477478  [get_nets CK_G1B1I221]
#@ set_load -max 19.2651  [get_nets CK_G1B1I231]
#@ set_load -min 17.4934  [get_nets CK_G1B1I231]
#@ set_resistance 0.000400643  [get_nets CK_G1B1I231]
#@ set_load -max 21.09  [get_nets CK_G1B1I241]
#@ set_load -min 19.141  [get_nets CK_G1B1I241]
#@ set_resistance 0.000441895  [get_nets CK_G1B1I241]
#@ set_load -max 21.0118  [get_nets CK_G1B1I251]
#@ set_load -min 18.9518  [get_nets CK_G1B1I251]
#@ set_resistance 0.000475461  [get_nets CK_G1B1I251]
#@ set_load -max 20.5027  [get_nets CK_G1B1I261]
#@ set_load -min 18.5397  [get_nets CK_G1B1I261]
#@ set_resistance 0.000474649  [get_nets CK_G1B1I261]
#@ set_load -max 17.7619  [get_nets CK_G1B1I271]
#@ set_load -min 16.1652  [get_nets CK_G1B1I271]
#@ set_resistance 0.000375319  [get_nets CK_G1B1I271]
#@ set_load -max 18.5942  [get_nets CK_G1B1I291]
#@ set_load -min 16.9024  [get_nets CK_G1B1I291]
#@ set_resistance 0.000390651  [get_nets CK_G1B1I291]
#@ set_load -max 17.5523  [get_nets CK_G1B1I301]
#@ set_load -min 15.9249  [get_nets CK_G1B1I301]
#@ set_resistance 0.000367669  [get_nets CK_G1B1I301]
#@ set_load -max 17.9752  [get_nets CK_G1B1I311]
#@ set_load -min 16.3642  [get_nets CK_G1B1I311]
#@ set_resistance 0.000383723  [get_nets CK_G1B1I311]
#@ set_load -max 18.297  [get_nets CK_G1B1I321]
#@ set_load -min 16.6637  [get_nets CK_G1B1I321]
#@ set_resistance 0.000391076  [get_nets CK_G1B1I321]
#@ set_load -max 19.2639  [get_nets CK_G1B1I331]
#@ set_load -min 17.4056  [get_nets CK_G1B1I331]
#@ set_resistance 0.00045082  [get_nets CK_G1B1I331]
#@ set_load -max 20.7705  [get_nets CK_G1B1I341]
#@ set_load -min 18.9011  [get_nets CK_G1B1I341]
#@ set_resistance 0.000466575  [get_nets CK_G1B1I341]
#@ set_load -max 18.8142  [get_nets CK_G1B1I351]
#@ set_load -min 17.045  [get_nets CK_G1B1I351]
#@ set_resistance 0.000442894  [get_nets CK_G1B1I351]
#@ set_load -max 19.7833  [get_nets CK_G1B1I361]
#@ set_load -min 17.9134  [get_nets CK_G1B1I361]
#@ set_resistance 0.000448157  [get_nets CK_G1B1I361]
#@ set_load -max 18.5609  [get_nets CK_G1B1I371]
#@ set_load -min 16.864  [get_nets CK_G1B1I371]
#@ set_resistance 0.000442762  [get_nets CK_G1B1I371]
#@ set_load -max 16.9148  [get_nets CK_G1B1I381]
#@ set_load -min 15.3485  [get_nets CK_G1B1I381]
#@ set_resistance 0.000356682  [get_nets CK_G1B1I381]
#@ set_load -max 17.8816  [get_nets CK_G1B1I391]
#@ set_load -min 16.2383  [get_nets CK_G1B1I391]
#@ set_resistance 0.000418537  [get_nets CK_G1B1I391]
#@ set_load -max 19.7826  [get_nets CK_G1B1I401]
#@ set_load -min 17.8987  [get_nets CK_G1B1I401]
#@ set_resistance 0.000468325  [get_nets CK_G1B1I401]
#@ set_load -max 25.0407  [get_nets CK_G1B1I281]
#@ set_load -min 22.7507  [get_nets CK_G1B1I281]
#@ set_resistance 0.000518858  [get_nets CK_G1B1I281]
#@ set_load -max 12.2561  [get_nets CTS_ideal_clock1_CTO_delay11]
#@ set_load -min 10.9629  [get_nets CTS_ideal_clock1_CTO_delay11]
#@ set_resistance 0.00031664  [get_nets CTS_ideal_clock1_CTO_delay11]
#@ set_load -max 0.543337  [get_nets CTS_ideal_clock1_CTO_delay51]
#@ set_load -min 0.488915  [get_nets CTS_ideal_clock1_CTO_delay51]
#@ set_resistance 1.0935e-05  [get_nets CTS_ideal_clock1_CTO_delay51]
#@ set_load -max 0.282643  [get_nets CTS_ideal_clock1_CTO_delay71]
#@ set_load -min 0.250022  [get_nets CTS_ideal_clock1_CTO_delay71]
#@ set_resistance 5.82902e-06  [get_nets CTS_ideal_clock1_CTO_delay71]
#@ set_load -max 0.241388  [get_nets CTS_ideal_clock1_CTO_delay91]
#@ set_load -min 0.217783  [get_nets CTS_ideal_clock1_CTO_delay91]
#@ set_resistance 7.73318e-06  [get_nets CTS_ideal_clock1_CTO_delay91]
#@ set_load -max 0.240604  [get_nets CTS_ideal_clock1_CTO_delay112]
#@ set_load -min 0.213335  [get_nets CTS_ideal_clock1_CTO_delay112]
#@ set_resistance 5.67892e-06  [get_nets CTS_ideal_clock1_CTO_delay112]
#@ set_load -max 0.161578  [get_nets CTS_ideal_clock1_CTO_delay131]
#@ set_load -min 0.145407  [get_nets CTS_ideal_clock1_CTO_delay131]
#@ set_resistance 5.37268e-06  [get_nets CTS_ideal_clock1_CTO_delay131]
#@ set_load -max 0.359347  [get_nets CTS_ideal_clock1_CTO_delay151]
#@ set_load -min 0.324941  [get_nets CTS_ideal_clock1_CTO_delay151]
#@ set_resistance 8.99775e-06  [get_nets CTS_ideal_clock1_CTO_delay151]
#@ set_load -max 0.349941  [get_nets CTS_ideal_clock1_CTO_delay171]
#@ set_load -min 0.311522  [get_nets CTS_ideal_clock1_CTO_delay171]
#@ set_resistance 7.21948e-06  [get_nets CTS_ideal_clock1_CTO_delay171]
#@ set_load -max 0.14598  [get_nets CTS_ideal_clock1_CTO_delay191]
#@ set_load -min 0.129845  [get_nets CTS_ideal_clock1_CTO_delay191]
#@ set_resistance 4.74579e-06  [get_nets CTS_ideal_clock1_CTO_delay191]
#@ set_load -max 0.221753  [get_nets CTS_ideal_clock1_CTO_delay212]
#@ set_load -min 0.198963  [get_nets CTS_ideal_clock1_CTO_delay212]
#@ set_resistance 5.78502e-06  [get_nets CTS_ideal_clock1_CTO_delay212]
#@ set_load -max 0.690225  [get_nets CTS_ideal_clock1_CTO_delay231]
#@ set_load -min 0.627998  [get_nets CTS_ideal_clock1_CTO_delay231]
#@ set_resistance 1.50761e-05  [get_nets CTS_ideal_clock1_CTO_delay231]
#@ set_load -max 0.224897  [get_nets CTS_ideal_clock1_CTO_delay251]
#@ set_load -min 0.19922  [get_nets CTS_ideal_clock1_CTO_delay251]
#@ set_resistance 4.60445e-06  [get_nets CTS_ideal_clock1_CTO_delay251]
#@ set_load -max 0.148863  [get_nets CTS_ideal_clock1_CTO_delay271]
#@ set_load -min 0.134505  [get_nets CTS_ideal_clock1_CTO_delay271]
#@ set_resistance 5.41499e-06  [get_nets CTS_ideal_clock1_CTO_delay271]
#@ set_load -max 0.959873  [get_nets CTS_ideal_clock1_CTO_delay291]
#@ set_load -min 0.872368  [get_nets CTS_ideal_clock1_CTO_delay291]
#@ set_resistance 1.97523e-05  [get_nets CTS_ideal_clock1_CTO_delay291]
#@ set_load -max 0.124437  [get_nets CTS_ideal_clock1_CTO_delay312]
#@ set_load -min 0.111769  [get_nets CTS_ideal_clock1_CTO_delay312]
#@ set_resistance 5.07564e-06  [get_nets CTS_ideal_clock1_CTO_delay312]
#@ set_load -max 0.539123  [get_nets CTS_ideal_clock1_CTO_delay331]
#@ set_load -min 0.486935  [get_nets CTS_ideal_clock1_CTO_delay331]
#@ set_resistance 1.15346e-05  [get_nets CTS_ideal_clock1_CTO_delay331]
#@ set_load -max 0.276906  [get_nets CTS_ideal_clock1_CTO_delay351]
#@ set_load -min 0.244678  [get_nets CTS_ideal_clock1_CTO_delay351]
#@ set_resistance 5.06059e-06  [get_nets CTS_ideal_clock1_CTO_delay351]
#@ set_load -max 0.204699  [get_nets CTS_ideal_clock1_CTO_delay371]
#@ set_load -min 0.184277  [get_nets CTS_ideal_clock1_CTO_delay371]
#@ set_resistance 7.07127e-06  [get_nets CTS_ideal_clock1_CTO_delay371]
#@ set_load -max 0.544474  [get_nets CTS_ideal_clock1_CTO_delay391]
#@ set_load -min 0.49211  [get_nets CTS_ideal_clock1_CTO_delay391]
#@ set_resistance 1.16116e-05  [get_nets CTS_ideal_clock1_CTO_delay391]
#@ set_load -max 0.277342  [get_nets CTS_ideal_clock1_CTO_delay412]
#@ set_load -min 0.244745  [get_nets CTS_ideal_clock1_CTO_delay412]
#@ set_resistance 5.66604e-06  [get_nets CTS_ideal_clock1_CTO_delay412]
#@ set_load -max 0.204232  [get_nets CTS_ideal_clock1_CTO_delay431]
#@ set_load -min 0.182882  [get_nets CTS_ideal_clock1_CTO_delay431]
#@ set_resistance 6.34531e-06  [get_nets CTS_ideal_clock1_CTO_delay431]
#@ set_load -max 0.501537  [get_nets CTS_ideal_clock1_CTO_delay451]
#@ set_load -min 0.455041  [get_nets CTS_ideal_clock1_CTO_delay451]
#@ set_resistance 1.14555e-05  [get_nets CTS_ideal_clock1_CTO_delay451]
#@ set_load -max 0.147464  [get_nets CTS_ideal_clock1_CTO_delay471]
#@ set_load -min 0.132596  [get_nets CTS_ideal_clock1_CTO_delay471]
#@ set_resistance 5.87046e-06  [get_nets CTS_ideal_clock1_CTO_delay471]
#@ set_load -max 0.74242  [get_nets CTS_ideal_clock1_CTO_delay491]
#@ set_load -min 0.6729  [get_nets CTS_ideal_clock1_CTO_delay491]
#@ set_resistance 1.53907e-05  [get_nets CTS_ideal_clock1_CTO_delay491]
#@ set_load -max 0.197824  [get_nets CTS_ideal_clock1_CTO_delay512]
#@ set_load -min 0.175958  [get_nets CTS_ideal_clock1_CTO_delay512]
#@ set_resistance 4.58099e-06  [get_nets CTS_ideal_clock1_CTO_delay512]
#@ set_load -max 0.18097  [get_nets CTS_ideal_clock1_CTO_delay531]
#@ set_load -min 0.16328  [get_nets CTS_ideal_clock1_CTO_delay531]
#@ set_resistance 5.88623e-06  [get_nets CTS_ideal_clock1_CTO_delay531]
#@ set_load -max 0.279267  [get_nets CTS_ideal_clock1_CTO_delay551]
#@ set_load -min 0.246299  [get_nets CTS_ideal_clock1_CTO_delay551]
#@ set_resistance 5.50102e-06  [get_nets CTS_ideal_clock1_CTO_delay551]
#@ set_load -max 0.253085  [get_nets CTS_ideal_clock1_CTO_delay571]
#@ set_load -min 0.224002  [get_nets CTS_ideal_clock1_CTO_delay571]
#@ set_resistance 5.12769e-06  [get_nets CTS_ideal_clock1_CTO_delay571]
#@ set_load -max 0.736269  [get_nets CTS_ideal_clock1_CTO_delay591]
#@ set_load -min 0.668632  [get_nets CTS_ideal_clock1_CTO_delay591]
#@ set_resistance 1.541e-05  [get_nets CTS_ideal_clock1_CTO_delay591]
